"","forest_cover","p_value","Land_use","Mean_connectance","sd_con","Mean_size","sd_size","Mean_NODF","sd_NODF","Mean_mod","sd_mod","zc_con","zc_size","zc_NODF","zc_mod"
"1",0.1,0.01,"Core",0.103617128441225,0.00945905302105602,56.8333333333333,4.9564772436345,0.151700871017755,0.0215553780043126,0.640053476898713,0.0242588289313795,10.9542813863683,11.4664772054231,7.03772724316891,26.3843518048303
"2",0.1,0.01,"Disturbed",0.130069227360668,0.0261207250023804,31.6371289322109,5.89633438071506,0.147126064014967,0.0480698084503208,0.608452564804064,0.0447505107064054,4.97954123971729,5.36555881832031,3.06067506316399,13.5965501890233
"3",0.1,0.01,"Edge",0.124829680246057,0.0252094663896323,36.4345991561181,9.45870513921844,0.158390728659876,0.0429989722416499,0.610952535054046,0.0443489576424703,4.95169863243891,3.85196479009057,3.68359336055141,13.7760291905705
"4",0.1,0.25,"Core",0.0889139843155349,0.010436417827965,64.8125,5.30618366685351,0.140387493160528,0.0193826375024366,0.653904484437015,0.0289818210108865,8.51958840487244,12.2145225399695,7.24295097315214,22.5625741112468
"5",0.1,0.25,"Disturbed",0.127838018285558,0.0274586696833576,32.6375779162956,6.48867399138931,0.148278885311579,0.0486652495035994,0.611932618176677,0.0455661276265482,4.65565228613532,5.02993030002845,3.04691513603793,13.429550634453
"6",0.1,0.25,"Edge",0.103803718806364,0.0241762152297663,51.4271844660194,11.3872859712135,0.15007765594617,0.0324562301074791,0.637489213331387,0.0403242541059744,4.29362982666363,4.51619328749841,4.62400147673302,15.8090763850468
"7",0.1,0.5,"Core",0.0765836403736082,0.00965146061798093,73.65625,8.07964059257979,0.130254016404631,0.0212104403667893,0.670936374823339,0.026428878676145,7.93492751044653,9.11627802697618,6.14103310219713,25.3864866173431
"8",0.1,0.5,"Disturbed",0.128527955910161,0.0265690385904967,32.099910793934,6.22533938875645,0.14807163635789,0.0477954207238731,0.610674508410169,0.0451230890730201,4.83750872175455,5.15633105110855,3.09802977179214,13.5335262047762
"9",0.1,0.5,"Edge",0.0934097263295106,0.0197096581017661,57.462962962963,11.7442407658529,0.146198021483961,0.0309059203960993,0.648291576955868,0.0389896836782958,4.73928699560449,4.89286315808851,4.73042121413129,16.6272592079722
"10",0.3,0.01,"Core",0.0994283147966626,0.00786010199203867,61,5.45690184791497,0.157110787054518,0.0180291486656347,0.63196269333811,0.0233753721494678,12.6497486797718,11.1785041586019,8.71426543583759,27.035406721963
"11",0.3,0.01,"Disturbed",0.121321177996951,0.0242075602577385,35.3787185354691,6.54128224431872,0.150773458304661,0.0441607332874344,0.619666968656212,0.0431373259634814,5.0117061242538,5.40852958396597,3.41419734412705,14.3649833367233
"12",0.3,0.01,"Edge",0.113761292646988,0.0228692365449917,43.5414364640884,10.2541532189647,0.15579374582993,0.034656713941768,0.626083506372784,0.039461131551162,4.97442459100811,4.24622448429578,4.49534096313062,15.8658275057586
"13",0.3,0.25,"Core",0.0796491257580428,0.0109020776461088,71.7272727272727,8.68781600018939,0.134032696975176,0.0194761086726463,0.666800995617706,0.0283051143694305,7.3058666745482,8.25607640927352,6.88190332206463,23.5576153098979
"14",0.3,0.25,"Disturbed",0.122220418749679,0.0248044636259713,34.9379271070615,6.90910601308857,0.149978845432448,0.0450077647995241,0.617289162903096,0.0425827965535228,4.92735584178118,5.05679418449728,3.33228824182875,14.4962100393575
"15",0.3,0.25,"Edge",0.0956932177580745,0.0180094827560779,55.6934579439252,11.1863452663162,0.145172350128689,0.0292978817943297,0.6467493122812,0.0362586951164565,5.3134906234761,4.97870006852253,4.95504593635114,17.8370818421335
"16",0.3,0.5,"Core",0.0735806665660955,0.00941357902924792,76.4664879356568,9.14618892063965,0.130241082490126,0.0190187996387799,0.677521985613792,0.0253444271229136,7.81643903317547,8.36047545039219,6.84801801184974,26.7325823672397
"17",0.3,0.5,"Disturbed",0.124448893262116,0.02577777222157,33.9591954022989,6.88833563641369,0.149938182518006,0.0474697102296775,0.615528834470438,0.0443887926667098,4.82775983092832,4.92995655188184,3.1586074950225,13.8667622499241
"18",0.3,0.5,"Edge",0.0872036366928949,0.0173032806902079,62.4780361757106,11.8656734094542,0.141758317623707,0.0281287415847194,0.656647807480273,0.0359340207705131,5.0397169331157,5.26544377379628,5.03962529559855,18.2737081295146
"19",0.5,0.01,"Core",0.090007497709237,0.0110523455866833,64.6283185840708,6.20655570785769,0.142874777751922,0.0194987275481525,0.65161769239981,0.029760394436086,8.14374623045487,10.4129120282042,7.32738982064807,21.8954655926768
"20",0.5,0.01,"Disturbed",0.115605345884712,0.0212909828717372,38.4980047885076,6.90899567633155,0.152649641921807,0.0414140226305814,0.626169517496888,0.0400213622255683,5.42977966687357,5.57215644531257,3.685940950085,15.6458821658212
"21",0.5,0.01,"Edge",0.101335222797113,0.0160261400004761,51.6216931216931,9.29238251315037,0.148314662233071,0.029547618882616,0.639733148612942,0.0354615205718894,6.32312102565576,5.55526992659194,5.0195131737106,18.0402063503183
"22",0.5,0.25,"Core",0.0738609052901013,0.00962857276655757,76.426614481409,8.97589342792768,0.130701724822166,0.0200857612831513,0.676622697687229,0.0251200411347649,7.67101283656894,8.51465261871476,6.50718302282142,26.935572838327
"23",0.5,0.25,"Disturbed",0.11848382797852,0.023358148926969,36.908,7.42932647778591,0.153695865978071,0.0444382345339732,0.621769855957088,0.0432690292141732,5.07248362654801,4.96787967393234,3.45864023604651,14.3698591636861
"24",0.5,0.25,"Edge",0.0876365921120335,0.0146191114715978,61.7117726657645,10.5489957380331,0.142277688903774,0.0256088218034685,0.656564431371532,0.0346406733851617,5.99465927066053,5.85001399168931,5.55580768204274,18.9535701015781
"25",0.5,0.5,"Core",0.0712007105965907,0.00838386135761849,79.1698595146871,8.75413009466126,0.12897158380226,0.0197799675972502,0.680661308401475,0.0257630227504275,8.49259160659783,9.04371521311628,6.52031319910704,26.4200872310367
"26",0.5,0.5,"Disturbed",0.121333468897475,0.025025154661074,35.4007936507937,7.33725190066498,0.150340748594955,0.0472531545480418,0.618643827198285,0.0449129177427527,4.84846030087503,4.82480281855735,3.18160237200894,13.7742960887486
"27",0.5,0.5,"Edge",0.0849460568580059,0.0136157602369194,63.0328227571116,10.3701777694844,0.141007059467963,0.0260966035047471,0.65994057705077,0.0336244460633399,6.23880381116533,6.07827793874409,5.40327247729051,19.6268088939699
"28",0.7,0.01,"Core",0.075215968315175,0.00886646605903985,74.2302771855011,8.20557581743375,0.130638524089825,0.0211295428205976,0.67519491069242,0.0261471329654328,8.48319587695124,9.04632153026845,6.18274257985723,25.822904239063
"29",0.7,0.01,"Disturbed",0.110459297247081,0.0204683042699197,41.3627844712182,7.73927394121252,0.152248480806744,0.0394978469689539,0.632374070156914,0.0391124224426491,5.39660226809373,5.3445303507034,3.85460202239415,16.1681131125071
"30",0.7,0.01,"Edge",0.0874972753406204,0.0146595003310076,61.2827102803738,10.1343421982529,0.14163100470154,0.0277480817966176,0.65713025662374,0.0340719193822387,5.96863967836249,6.04703384605847,5.1041728123637,19.2865640838037
"31",0.7,0.25,"Core",0.0714732712630068,0.00857094256215885,79.0164948453608,9.14349182804747,0.129480659942395,0.0197819085320846,0.680064134353815,0.0251067406284813,8.3390211455348,8.64182921922447,6.54540787772766,27.0869144034708
"32",0.7,0.25,"Disturbed",0.113584343511971,0.0223210371589604,39.1477572559367,7.87463288337931,0.152358117596314,0.04090777671243,0.629131712687006,0.0425554897183764,5.08866782054408,4.97137553403465,3.72442918781307,14.783796799202
"33",0.7,0.25,"Edge",0.0829801159007147,0.014039976082623,65.1981865284974,10.4517095617954,0.139142747961241,0.0261926224969188,0.664196007314631,0.0325168692383361,5.91027473354583,6.23804040315276,5.31228776261749,20.4261979357954
"34",0.7,0.5,"Core",0.0698687234706472,0.00799115280817949,80.7448657187994,9.41483950300428,0.127066978716944,0.0199932407766732,0.683413735898839,0.0253457191038256,8.74325959567834,8.57634011636987,6.35549684697428,26.9636751318564
"35",0.7,0.5,"Disturbed",0.118057913155997,0.0235421451506337,36.8586666666667,7.47144262031506,0.153236231748961,0.0416458457460773,0.622806270716597,0.0413719955370128,5.01474748374064,4.93327306917233,3.67950821993799,15.0538126728602
"36",0.7,0.5,"Edge",0.0830206517424183,0.0143474877015173,65.4814049586777,10.4194467655366,0.13840803365063,0.0258890616256366,0.663181830692086,0.0334721479820668,5.78642431828944,6.28453759898886,5.34619738838167,19.8129451102868
